Time,e_y,e_yaw,e_yawrate,e_beta
2.8,1.62887152654889e-08,2.88038205420598e-09,-1.28038457599473e-07,4.78171665548111e-08
2.81,2.6302842570658e-08,7.13171071624693e-10,-2.80631415177141e-07,5.15258971122481e-08
2.82,3.59537466465554e-08,-1.81332387559757e-09,-2.62152933923288e-07,4.89572247400787e-08
2.83,4.44204868443876e-08,-4.4814468576953e-09,-2.78505770137416e-07,4.36137282417827e-08
2.84,5.10104811723977e-08,-6.53211040927115e-09,-2.3457326290314e-07,3.58172496979019e-08
2.85,5.50129968246438e-08,-8.52264554416316e-09,-5.41103149915626e-09,2.44890666218818e-08
2.86,5.6638640444362e-08,-9.44089061665026e-09,1.02000760609097e-08,1.09534254237489e-08
2.87,5.59388073639866e-08,-9.9598149607341e-09,4.0132551907694e-08,1.81584504329226e-09
2.88,5.3470563976532e-08,-9.55399595205401e-09,4.45312298207702e-08,-7.97969146079925e-09
2.89,4.94595049360669e-08,-9.11010210774992e-09,3.27004524883707e-08,-1.42576343415476e-08
2.9,4.43786341008945e-08,-7.87468502921041e-09,2.59471021519801e-07,-1.91986654462508e-08
2.91,3.89309260384607e-08,-6.00410843033001e-09,2.2828525940171e-07,-2.17226770690622e-08
2.92,3.35424568120857e-08,-3.66558137331177e-09,2.01200156949326e-07,-2.30234497959525e-08
2.93,2.91035640032078e-08,-1.22313167789715e-09,3.66618747970035e-07,-1.75210076430248e-08
2.94,2.65059565407455e-08,1.74070612331235e-09,2.91276797214558e-07,-1.14595411251222e-08
2.95,2.64494017798711e-08,4.78637106844384e-09,2.31727162133179e-07,4.49550623761151e-10
2.96,2.92807706969711e-08,6.66414557050075e-09,1.24605163857042e-07,1.50689433332138e-08
2.97,3.49990978421033e-08,7.57848704586575e-09,2.65726646209814e-08,2.88405885420401e-08
2.98,4.30777449267339e-08,7.12118128903687e-09,-3.64365538157365e-08,3.76227071917273e-08
2.99,5.30087422845327e-08,6.70732540370634e-09,-1.52574538297404e-07,4.74638063102594e-08
3,6.38964898769245e-08,4.5052342568443e-09,-2.52153052698569e-07,5.21655763022967e-08
3.01,7.49401003474759e-08,1.464555373923e-09,-2.48682989359032e-07,5.47394911193984e-08
3.02,8.57234061513168e-08,-8.16950503647517e-10,-2.38026227875683e-07,5.56673031987566e-08
3.03,9.55134709101912e-08,-3.5003489050265e-09,-2.90926987029071e-07,5.20872375125947e-08
3.04,1.04093215824719e-07,-5.80536854956969e-09,-1.1049891895789e-07,4.78688395714592e-08
3.05,1.11927680457313e-07,-6.96549057217023e-09,-1.44285926751908e-07,4.48856084754752e-08
3.06,1.18873399124197e-07,-8.28981176703492e-09,-2.18918712353853e-07,4.2094408137528e-08
3.07,1.24984937954764e-07,-9.39043711578411e-09,-1.06884926472577e-07,4.04806193768464e-08
3.08,1.30006173826303e-07,-1.07926614578994e-08,-1.53523215638079e-07,3.3066001146709e-08
3.09,1.33693874637686e-07,-1.15094004555116e-08,1.85064948228388e-07,2.90972191260576e-08
3.1,1.36403377481997e-07,-1.10034680493678e-08,-1.56940129408021e-07,2.21648812011201e-08
3.11,1.38347291844809e-07,-1.09822951058891e-08,-2.12011013876454e-08,2.02037191378285e-08
3.12,1.39916749297697e-07,-1.09028225835237e-08,-7.79049901759883e-08,1.72058976165141e-08
3.13,1.40542746329686e-07,-1.1354475137242e-08,2.59775911737398e-07,1.36188453217906e-08
3.14,1.39475813121237e-07,-1.18109598789439e-08,-1.7837086201609e-07,1.52059026639428e-09
3.15,1.3564217749007e-07,-1.27738122003933e-08,-4.36421834194439e-08,-1.30191114643058e-08
3.16,1.29560936201756e-07,-1.17715167816321e-08,2.86128004141407e-08,-2.38687257490755e-08
3.17,1.2139160254776e-07,-9.5654731881363e-09,2.33109680160707e-07,-3.19413056615957e-08
3.18,1.12082452652373e-07,-8.10867964550304e-09,1.33160647233112e-07,-4.23262024974553e-08
3.19,1.01552103615177e-07,-7.71122576717498e-09,2.77062418446441e-07,-4.80742510161694e-08
3.2,8.95048941629284e-08,-6.81250193087398e-09,5.53904362519447e-07,-5.57896416603344e-08
3.21,7.60565885826736e-08,-5.88892119882225e-09,-2.33889097075787e-07,-6.84130010131346e-08
3.22,5.96296558796894e-08,-7.43951897684887e-09,1.70045207789101e-09,-8.05088081669316e-08
3.23,4.18919858802269e-08,-6.91609032444945e-09,-1.50616199755343e-07,-8.96164086151218e-08
3.24,2.21073399586658e-08,-5.91046804291873e-09,4.37603323717378e-07,-9.71248879954091e-08
3.25,1.24958354774662e-09,-3.82754988241451e-09,2.99727742990125e-07,-1.07032672317488e-07
3.26,-1.96007521324759e-08,6.01945617677176e-10,2.96624882412509e-07,-1.05242808451587e-07
3.27,-3.859335340195e-08,5.19242192172081e-09,7.85541836380647e-07,-9.69563261817128e-08
3.28,-5.3894944507249e-08,1.06923147715716e-08,6.31795752836024e-07,-7.59680028071101e-08
3.29,-6.45960858136618e-08,1.35439934210526e-08,-1.82857388425308e-08,-5.97772164010924e-08
3.3,-7.01970153116349e-08,1.59000209740679e-08,-2.2321943434136e-07,-3.55734275346817e-08
3.31,-7.19399535498155e-08,1.48320480791241e-08,1.42586515220847e-07,-1.45225979564673e-08
3.32,-7.14988699357377e-08,1.18070721038118e-08,-3.68840340564897e-07,-9.93037225537668e-09
3.33,-7.12393335433603e-08,8.18601698757821e-09,-3.3673909011577e-07,-8.29530849540585e-09
3.34,-7.19137709381812e-08,4.785574808219e-09,-3.89510154210717e-07,-1.37539339353822e-08
3.35,-7.33340144165595e-08,3.49040851246586e-09,-3.34765955914377e-07,-1.23110106869584e-08
3.36,-7.55762012971672e-08,2.27287178889854e-09,6.13230126504462e-08,-1.28694290245687e-08
3.37,-7.81997515630906e-08,1.98841641617063e-09,-3.48229270372346e-07,-1.73646282837045e-08
3.38,-8.0003465185996e-08,3.32022902591479e-09,1.75322648349314e-07,-8.69899799486608e-09
3.39,-7.88532403817044e-08,7.28467946075713e-09,6.97938231143171e-07,1.06019241991222e-08
3.4,-7.1303229987052e-08,1.4047367547528e-08,4.13231291214909e-07,3.88035554496599e-08
3.41,-5.70405358502057e-08,1.58261151283595e-08,1.50854302700637e-07,7.47088299913153e-08
3.42,-3.49909976549156e-08,1.70020668360537e-08,-2.37817144341604e-07,1.13538044693261e-07
3.43,-7.73121655583964e-09,1.49873183733012e-08,-3.72054923022379e-07,1.3371906335944e-07
3.44,2.30771926013063e-08,1.10533105901039e-08,-3.86506302179908e-07,1.50367938138172e-07
3.45,5.49750316380937e-08,3.8763153210611e-09,-1.12458036814714e-06,1.67377228462471e-07
3.46,8.70244702966261e-08,1.02921523871817e-09,-9.63027930846662e-07,1.69808025991189e-07
3.47,1.19613607907354e-07,-4.36308702013556e-10,-7.60218854350774e-07,1.78912572143072e-07
3.48,1.54705156241164e-07,3.39029405435905e-09,-5.6613036011581e-08,1.83588085286002e-07
3.49,1.92971809198639e-07,2.87901041983115e-09,-2.59539144955503e-07,2.00349176032224e-07
3.5,2.3454219810759e-07,1.22347279451336e-09,-3.63053108985378e-07,2.1819404289652e-07
3.51,2.7752746323273e-07,-3.68418132613887e-09,-4.76751212396413e-07,2.24543086525848e-07
3.52,3.20466249092988e-07,-8.68379172598841e-09,-3.92658806304675e-07,2.24440948328445e-07
3.53,3.62164373157725e-07,-1.22025869166655e-08,-4.56955939818482e-07,2.183144274025e-07
3.54,4.02240467600734e-07,-1.56795548806271e-08,-5.48216161406522e-07,2.13891146902165e-07
3.55,4.40059149120486e-07,-1.9817342992063e-08,-3.47822174987014e-07,2.08354264989027e-07
3.56,4.74842598130465e-07,-2.55432208049191e-08,-4.9311847156599e-07,1.903294630368e-07
3.57,5.05389315286209e-07,-3.04481934302856e-08,-5.19921404614606e-07,1.72723640548825e-07
3.58,5.29686195349655e-07,-3.67740985299415e-08,-4.769645115036e-07,1.42377936716316e-07
3.59,5.46745127394388e-07,-4.18631769648026e-08,-4.44963012127265e-07,1.09320404118503e-07
3.6,5.55240396771239e-07,-4.57684987601401e-08,-2.41356901204739e-07,6.92911000885621e-08
3.61,5.55147051883864e-07,-4.76499479211537e-08,-1.66566795488105e-07,2.59101664424748e-08
3.62,5.46470217521744e-07,-4.77149837628419e-08,1.16836511055987e-07,-1.31410095627379e-08
3.63,5.30254678388076e-07,-4.61490380301157e-08,1.7611030546726e-07,-5.28191191129452e-08
3.64,5.06992311244403e-07,-4.35892331506556e-08,2.70027877096661e-07,-8.63246443022957e-08
3.65,4.77288184974611e-07,-3.9830705516732e-08,9.23153121949371e-07,-1.27343941268609e-07
3.66,4.415478391806e-07,-3.76862588404401e-08,2.67091525511196e-08,-1.468886991809e-07
3.67,4.01278700046248e-07,-2.81109626306174e-08,1.13043666603121e-06,-1.89164392014693e-07
3.68,3.57090990554809e-07,-2.23918834587144e-08,8.26623710061296e-07,-2.05459741956999e-07
3.69,3.10711197215596e-07,-1.48794290949598e-08,8.68125529214087e-07,-2.21402729623626e-07
3.7,2.62921565408192e-07,-8.10708933366283e-09,7.97871737041944e-07,-2.3287749757405e-07
3.71,2.14455315727946e-07,-1.75305786735268e-09,5.69115816453678e-07,-2.40203836274941e-07
3.72,1.66751766172979e-07,4.52128084344506e-09,5.85664169249532e-07,-2.40137839146363e-07
3.73,1.2042950015001e-07,1.02199051767065e-08,6.33172378800811e-07,-2.35666803815495e-07
3.74,7.65515553169394e-08,1.5111314886131e-08,4.24109628108579e-07,-2.27906272144522e-07
3.75,3.56814542357142e-08,1.90129283139614e-08,3.40186385026992e-07,-2.15154944022406e-07
3.76,-1.55289736625264e-09,2.21397777050135e-08,2.6317304633008e-07,-1.98347831644045e-07
3.77,-3.45356507835959e-08,2.42496106212669e-08,1.7750881930689e-07,-1.77962563267191e-07
3.78,-6.31949896856554e-08,2.46421282988797e-08,3.71115381274119e-08,-1.56663204136231e-07
3.79,-8.73500312081887e-08,2.42057359602129e-08,-5.98546123484651e-08,-1.35071593363588e-07
3.8,-1.07593681519802e-07,2.23449048546715e-08,-2.03824378682235e-07,-1.14151537424852e-07
3.81,-1.23958439068872e-07,2.05572092976098e-08,-2.75420985004847e-07,-9.40000524243962e-08
3.82,-1.36853983256913e-07,1.766899578547e-08,-2.25368178088262e-07,-7.36708155776771e-08
3.83,-1.46219024443894e-07,1.49154251107193e-08,-3.15890056342658e-07,-5.45818137662257e-08
3.84,-1.52436129496891e-07,1.19625140294404e-08,-2.96803592753481e-07,-3.57058983171865e-08
3.85,-1.55712942095931e-07,9.01956070842541e-09,-2.46333025689115e-07,-1.89631172580307e-08
3.86,-1.56351767977014e-07,6.03397225103883e-09,-2.23954903536936e-07,-3.73746121799471e-09
3.87,-1.54732312296346e-07,3.21174027739027e-09,-3.56912849070078e-07,8.70255269333847e-09
3.88,-1.51454998764677e-07,4.51683290026697e-10,-1.97290358499981e-07,2.00146023399708e-08
3.89,-1.4690462091238e-07,-2.69284279664697e-09,-3.75183298620392e-07,2.6327084917624e-08
3.9,-1.41966847166941e-07,-5.54409578462376e-09,-3.27664133400561e-07,3.03478954466578e-08
3.91,-1.36873666178872e-07,-6.90586534205711e-09,-9.08543025936263e-08,3.16935543114154e-08
3.92,-1.31918564960642e-07,-7.49016740453902e-09,2.62844685352211e-08,3.14587179278064e-08
3.93,-1.26894090790586e-07,-7.00737470355598e-09,-3.04595535196295e-08,3.16250630211206e-08
3.94,-1.22119049983382e-07,-6.74627954257315e-09,1.64902285101579e-07,3.08709362665113e-08
3.95,-1.17069450134011e-07,-5.47457390343386e-09,1.87115503630102e-07,3.07482989718984e-08
3.96,-1.11779876910134e-07,-3.37054766934161e-09,1.91036931672521e-07,3.02939290817417e-08
3.97,-1.05858861232377e-07,-1.01711032544713e-09,3.23075062049063e-07,3.24680766032627e-08
3.98,-9.85099202210904e-08,1.72330251507702e-09,2.41871193419822e-07,3.71989853798704e-08
3.99,-8.96016203455474e-08,4.06755201432605e-09,1.92706915531601e-07,4.35016516644358e-08
4,-7.90867797917372e-08,5.30507153334666e-09,1.62349703420415e-07,4.93136594805965e-08
4.01,-6.68437785122933e-08,6.59542036965096e-09,-2.79910850885461e-08,5.59053108049396e-08
4.02,-5.38953672801767e-08,6.28285738150125e-09,-4.09616138847449e-08,5.81746337292822e-08
4.03,-4.05582465390353e-08,5.42651781286844e-09,-8.85966858015054e-08,5.9203732385349e-08
4.04,-2.76800040666103e-08,4.17142744540282e-09,-1.0838312511329e-07,5.70789102294036e-08
4.05,-1.57610697826271e-08,2.82103397571528e-09,-1.56119488491026e-07,5.25088537906461e-08
4.06,-5.11165776373446e-09,1.59934385677527e-09,-2.24914402488261e-07,4.64596041092557e-08
4.07,3.95408239484141e-09,2.71507051198407e-10,-1.68387622691828e-07,3.99711088988199e-08
4.08,1.12751825653845e-08,-9.95854412188748e-10,-6.80386157659279e-08,3.29294528514024e-08
4.09,1.69123985926944e-08,-1.47315318097058e-09,1.96811522168252e-08,2.55975030914425e-08
4.1,2.12268940202875e-08,-1.20804725115793e-09,-3.56833036798419e-08,1.9250473347465e-08
4.11,2.44583002739773e-08,-8.83219345851417e-10,9.73453053620935e-08,1.52123370526196e-08
4.12,2.71387445849314e-08,-8.44904807632615e-10,-7.10553763601073e-08,1.21757814792316e-08
4.13,2.91624484560771e-08,-7.56019161789794e-10,2.72910134875273e-08,9.11670595119743e-09
4.14,3.05318348381434e-08,-9.58579475653682e-10,-1.4665533919902e-08,6.12011340629154e-09
4.15,3.11770431693503e-08,-1.05351514526434e-09,-4.00146307033183e-10,2.58972352818788e-09
4.16,3.11223979920783e-08,-1.02209049031868e-09,-1.68131970262549e-08,-1.03694414289152e-09
4.17,3.03024254577622e-08,-1.17638325481819e-09,-3.48701009292818e-08,-4.51345757580229e-09
4.18,2.87368573381741e-08,-1.31437262254775e-09,-2.1433828701676e-08,-8.01580636782453e-09
4.19,2.63678376910548e-08,-1.37506012747333e-09,3.65771050678437e-09,-1.19220649246974e-08
4.2,2.31710330922397e-08,-1.31179579135378e-09,2.0092665016168e-08,-1.58019765792033e-08
4.21,1.92506135476833e-08,-1.09423680268003e-09,4.371590427067e-08,-1.90286687923803e-08
4.22,1.47955763196705e-08,-6.95637223936352e-10,4.25150427007375e-08,-2.17525103486021e-08
4.23,9.97878313313549e-09,-2.29085038673143e-10,5.84524711933499e-08,-2.35448519323383e-08
4.24,5.13451681172228e-09,5.43001449002488e-10,7.6385762215809e-08,-2.36305479142423e-08
4.25,4.79434270062029e-10,1.29078173254796e-09,5.02948495453806e-08,-2.32448251190215e-08
4.26,-3.83357079414282e-09,1.91605964993794e-09,8.80434013912818e-08,-2.11424289130051e-08
4.27,-7.5316917147461e-09,2.50918263298595e-09,5.35198706898867e-08,-1.8925317165972e-08
4.28,-1.06654596265798e-08,2.69082315342148e-09,-4.08278043120365e-08,-1.70485916452546e-08
4.29,-1.33380924083326e-08,2.53714849074961e-09,-7.47935518680624e-08,-1.45210313744586e-08
4.3,-1.56615618251976e-08,2.15765204395736e-09,-6.90452507869897e-08,-1.30202923057708e-08
4.31,-1.78079302415313e-08,1.9047890912721e-09,-6.3061561622662e-08,-1.22915327581753e-08
4.32,-1.97400265022907e-08,1.91563026004007e-09,-1.96053402062549e-08,-1.07965162819838e-08
4.33,-2.13677449067973e-08,2.13130695413325e-09,1.44866347406352e-08,-9.04953538216887e-09
4.34,-2.25154117572401e-08,2.40553961978344e-09,1.65699093704161e-08,-6.79464201214334e-09
4.35,-2.31429764241398e-08,2.56413186370174e-09,-4.26688038390119e-09,-4.17601585329205e-09
4.36,-2.32432482150102e-08,2.49670061350933e-09,-2.27235450090485e-08,-2.09232438838438e-09
4.37,-2.30074217455467e-08,1.99022851670748e-09,-1.00767176518367e-07,-6.51138080625644e-10
4.38,-2.25323271152433e-08,1.54726171362074e-09,-3.17694469733574e-08,9.50163102950236e-10
4.39,-2.1930923743696e-08,1.24244940507238e-09,-5.93105765418642e-08,1.56489555525508e-09
4.4,-2.11617674494846e-08,1.20114604501057e-09,-8.31554702391889e-09,2.88056181971989e-09
4.41,-2.01998204829579e-08,1.17203957296637e-09,2.40873324927815e-08,4.0429990057524e-09
4.42,-1.91299633911513e-08,8.91046834792665e-10,-4.95926815654373e-09,4.66566988237945e-09
4.43,-1.80887926859441e-08,3.43389393101326e-10,-4.34253933187155e-08,4.26322547723911e-09
4.44,-1.71882374999655e-08,2.92456563846812e-11,-2.95933144846349e-08,4.01771043697623e-09
4.45,-1.63498850014321e-08,1.0111855318207e-10,2.33650528699118e-08,4.09072878869563e-09
4.46,-1.5441382394954e-08,2.15656978032015e-10,1.62446038062025e-08,4.22333334694089e-09
4.47,-1.44545371227878e-08,1.44325833442571e-10,-9.78667803858329e-09,4.77331109208937e-09
4.48,-1.33910154076489e-08,-5.51011592794993e-11,-2.82324147421603e-08,4.93582318870391e-09
4.49,-1.23654082528901e-08,-2.01676215909995e-10,-2.04047923732801e-08,4.71715299691536e-09
4.5,-1.14645457571783e-08,-2.83332624013768e-10,-6.29989089091465e-09,4.2285155706261e-09
4.51,-1.07102655633184e-08,-3.51356169897004e-10,-1.48516670768732e-08,3.37409888426505e-09
4.52,-1.01492654280833e-08,-3.63499147843725e-10,1.93412012455391e-09,2.64185299334891e-09
4.53,-9.82184023001764e-09,-4.31922373224242e-10,1.80689459891673e-09,1.42125824053116e-09
4.54,-9.80096714897627e-09,-5.3223206866851e-10,-3.89266077179751e-09,-1.30771485382622e-10
4.55,-1.01539470165335e-08,-6.10792054757663e-10,-2.94645272098476e-09,-1.901976130657e-09
4.56,-1.08776108120878e-08,-5.29899068561193e-10,1.56948750597525e-08,-3.57226080734526e-09
4.57,-1.19070300286239e-08,-2.82373444501699e-10,3.13544556268972e-08,-5.09280149280381e-09
4.58,-1.31325741392629e-08,6.30563784448622e-11,3.66623086709588e-08,-6.08225909761669e-09
4.59,-1.44257743528442e-08,4.56790387616254e-10,2.53118942853061e-08,-6.62586377547718e-09
4.6,-1.5653245810654e-08,9.1203962302375e-10,5.36099233661529e-08,-6.45344201774785e-09
4.61,-1.67579434773302e-08,1.28204081886687e-09,2.10676911946905e-08,-6.18344196457815e-09
4.62,-1.76784240579764e-08,1.63999790487771e-09,4.75354018648572e-08,-5.42394071968291e-09
4.63,-1.8380079680469e-08,1.91975670076484e-09,1.16031911411475e-08,-4.83931750695414e-09
4.64,-1.88714404103507e-08,2.10286181511201e-09,2.09777417689912e-08,-3.84249973033529e-09
4.65,-1.91373707991715e-08,2.18649008438349e-09,8.06064856665102e-09,-2.99740894091882e-09
4.66,-1.92182323388579e-08,2.18684982091894e-09,-1.54927841190382e-09,-2.19672891915735e-09
4.67,-1.91355953305106e-08,2.11016069272993e-09,-1.28252058282822e-08,-1.42818547410363e-09
4.68,-1.89062330235856e-08,1.99876403980653e-09,-1.15955082184583e-08,-6.2355030053921e-10
4.69,-1.85390280904585e-08,1.85813851416512e-09,-1.72773839830593e-08,1.28848450937981e-10
4.7,-1.80424395423984e-08,1.67100004561794e-09,-1.94699895305896e-08,9.1267446407215e-10
4.71,-1.74262195784536e-08,1.46658234270436e-09,-2.08953386466098e-08,1.63863032405798e-09
4.72,-1.67028399999936e-08,1.25061495942849e-09,-2.22237821957465e-08,2.32776300709671e-09
4.73,-1.58838204811218e-08,1.03088831379339e-09,-2.19161439447592e-08,2.97358451209893e-09
4.74,-1.49797241277838e-08,8.17332530056402e-10,-2.0975883905205e-08,3.55398871128081e-09
4.75,-1.40034259743516e-08,6.16449051665465e-10,-1.94676402555706e-08,4.05921766650333e-09
4.76,-1.29690329586651e-08,4.32687711325682e-10,-1.75741659478696e-08,4.47899684311561e-09
4.77,-1.18912302227159e-08,2.69717336352245e-10,-1.53466657274528e-08,4.80912328515815e-09
4.78,-1.07850990360703e-08,1.29654687691763e-10,-1.29803404693582e-08,5.04517150656544e-09
4.79,-9.6657588599669e-09,1.32605063540454e-11,-1.05930688057662e-08,5.18868921877339e-09
4.8,-8.54785664472502e-09,-7.96063124979375e-11,-8.25508677535173e-09,5.24180267688551e-09
4.81,-7.44541495123485e-09,-1.49695629571181e-10,-6.01912411008209e-09,5.20802877535754e-09
4.82,-6.37188701801961e-09,-1.98254134912979e-10,-3.93256804186986e-09,5.0927890159561e-09
4.83,-5.33963984139518e-09,-2.27001513185595e-10,-2.03814243532101e-09,4.90334344010769e-09
4.84,-4.35974634171998e-09,-2.38047489763781e-10,-3.7058777969316e-10,4.64841382433689e-09
4.85,-3.44169581723008e-09,-2.33792741986803e-10,1.04599393313857e-09,4.33772475714768e-09
4.86,-2.59346677466965e-09,-2.16806524687287e-10,2.19897180836748e-09,3.9815712899253e-09
4.87,-1.82124271219664e-09,-1.89764375682468e-10,3.0866329746812e-09,3.59044591935986e-09
4.88,-1.12964393395032e-09,-1.55257810321488e-10,3.71693183768058e-09,3.17472755900452e-09
4.89,-5.21528598085297e-10,-1.15803975688863e-10,4.10513081971264e-09,2.74437507525432e-09
4.9,1.71862524211974e-12,-7.37015699048636e-11,4.27182442634368e-09,2.30870811314707e-09
4.91,4.40172343019185e-10,-3.10185111128888e-11,4.24480776630999e-09,1.87641153384764e-09
4.92,7.95435717293458e-10,1.04895656276768e-11,4.05626214151374e-09,1.45540386403584e-09
4.93,1.07035091900798e-09,4.94063215965982e-11,3.73814734523965e-09,1.05245394966674e-09
4.94,1.26850530079992e-09,8.45528709962843e-11,3.32229454415299e-09,6.73253394183827e-10
4.95,1.39473943505664e-09,1.15154798718855e-10,2.83957413271091e-09,3.22426259843e-10
4.96,1.45451739541613e-09,1.40688808136326e-10,2.31855016379141e-09,3.52805731532391e-12
4.97,1.45392409223177e-09,1.60945697550146e-10,1.78493794458313e-09,-2.80921352936927e-10
