Time,e_y,e_yaw,e_yawrate,e_beta
2.79,1.95956051385338e-09,-1.37198991910545e-09,-4.16719294965529e-09,-2.45330500532204e-08
2.8,-3.83277498627876e-09,-2.15445983551436e-09,-4.96202331793752e-08,-2.89977576596179e-08
2.81,-1.06360902307756e-08,-2.56469075214315e-09,3.91801406456366e-08,-3.54229292583589e-08
2.82,-1.88812618873158e-08,-3.09043228626698e-09,-4.24617150072425e-08,-4.32262162352632e-08
2.83,-2.83179568683067e-08,-3.27514401329268e-09,-4.05669095739376e-08,-4.77079050752589e-08
2.84,-3.85133924751813e-08,-2.60786171547279e-09,1.01086985759844e-07,-4.9014516406576e-08
2.85,-4.90882499093459e-08,-2.20918717126422e-09,2.06668041810842e-07,-5.27448125264793e-08
2.86,-5.93902171885929e-08,-1.46528796819296e-09,1.5675903730938e-08,-5.00111029050831e-08
2.87,-6.9510771361081e-08,-9.25719124351986e-10,9.47635301830151e-08,-4.91857179860902e-08
2.88,-7.89035672354998e-08,-4.48053201722166e-11,1.11127735815823e-07,-4.64710130245572e-08
2.89,-8.72686731767658e-08,1.08148431458904e-09,6.64848926360971e-08,-4.19381759884208e-08
2.9,-9.4149332774407e-08,2.04761671800182e-09,-1.32139863410348e-09,-3.29694559740461e-08
2.91,-9.98335991653221e-08,2.00844373673874e-09,-8.86018164873693e-08,-2.91889502108787e-08
2.92,-1.04895977237618e-07,1.37703226820263e-09,-3.3357495994436e-08,-2.6042632339751e-08
2.93,-1.09700404316015e-07,9.85946596976917e-10,2.83221623810093e-08,-2.50919202204586e-08
2.94,-1.1431794622041e-07,1.66983444893104e-09,1.56857082800683e-07,-2.34643794178967e-08
2.95,-1.18015083927503e-07,2.80489476657374e-09,1.16784295471745e-07,-1.78102058648343e-08
2.96,-1.20144725279658e-07,3.54163734435343e-09,3.11939055500043e-09,-1.08082453734951e-08
2.97,-1.20339207043685e-07,4.39288154838394e-09,1.07257830842811e-07,5.24233686071833e-10
2.98,-1.18384125613602e-07,4.43262557323957e-09,-1.71630438661114e-07,8.84314668353014e-09
2.99,-1.14931769878979e-07,4.52902551571707e-09,-1.21984818930971e-08,1.79950554570085e-08
3,-1.10154496191228e-07,4.48738776325084e-09,-2.70018730581005e-08,2.18187466088759e-08
3.01,-1.04128586642105e-07,4.68792595257656e-09,4.11626260591204e-09,2.81059794255146e-08
3.02,-9.69651550164485e-08,5.07943625716296e-09,4.08418327957422e-09,3.43682870518335e-08
3.03,-8.86861011295537e-08,5.19811780214639e-09,3.00870293487567e-08,4.04583210440088e-08
3.04,-7.92654102355073e-08,5.67849546866574e-09,-3.6619132943205e-08,4.62929582126696e-08
3.05,-6.89745522919338e-08,5.58599135197896e-09,-1.00687925495293e-08,4.83234863026083e-08
3.06,-5.81601113935903e-08,4.85341209980787e-09,-8.36476682668835e-08,5.14122804974375e-08
3.07,-4.70991148304734e-08,4.3255727192721e-09,-1.14702098430033e-07,5.24329524029888e-08
3.08,-3.65860151063657e-08,3.20129837581728e-09,-7.43269764038278e-08,4.85437881646654e-08
3.09,-2.6932526431267e-08,1.51638254892802e-09,-1.33088873308202e-07,4.50723878790977e-08
3.1,-1.81183166247934e-08,2.0087174333051e-09,-1.49793749309923e-07,3.96494812819888e-08
3.11,-1.03143191765298e-08,2.02297342041345e-09,1.22669445927565e-07,3.71164457229326e-08
3.12,-3.34951355540625e-09,1.21172326023617e-09,-9.62943255589094e-08,3.0916317230236e-08
3.13,2.37375985534527e-09,1.36139484451645e-10,-1.19638045280171e-07,2.59233498896462e-08
3.14,6.47339781778555e-09,-7.79331749845934e-10,-4.05061555211826e-08,1.70143468907686e-08
3.15,9.45758049653023e-09,5.05387318185055e-10,1.67541373231573e-07,1.17011368056362e-08
3.16,1.28331452131647e-08,3.27811171496196e-09,1.76487752592203e-07,1.73495367896609e-08
3.17,1.84471042885548e-08,5.83412482204265e-09,6.46290013022719e-08,2.69111590518844e-08
3.18,2.73698494979158e-08,7.61208402343461e-09,-9.71085499097406e-08,4.65974118831772e-08
3.19,3.75600093249773e-08,5.21402813028023e-09,-4.60891290416171e-07,4.78562820022611e-08
3.2,4.77658925746027e-08,2.37236650248106e-09,-9.63592531671877e-08,4.55560395102949e-08
3.21,5.3867569071997e-08,-1.34046165087167e-09,-9.80957115695446e-07,3.01307866146395e-08
3.22,5.46053353644993e-08,-5.29510215678854e-09,-1.00217276785373e-06,4.64731927993383e-09
3.23,4.93122254141554e-08,-7.53808424700615e-09,-6.4435947407999e-07,-2.50672427815682e-08
3.24,3.93847372492928e-08,-6.74844994854219e-09,-9.16217778116297e-07,-4.26999340165932e-08
3.25,2.61013282099043e-08,-4.34660217523003e-09,-3.21671210259581e-07,-5.18959281069822e-08
3.26,1.17792495757385e-08,-1.70128252214812e-09,-3.89778434373169e-07,-6.29891147833733e-08
3.27,-2.8863587075989e-09,2.07429923586461e-10,-4.77266274445355e-07,-6.44290866267116e-08
3.28,-1.71729297449019e-08,1.5932125315753e-09,-5.85960357135218e-07,-6.25013192249051e-08
3.29,-3.06344185574403e-08,4.26952574384486e-09,-3.95069260698418e-07,-6.15236253757589e-08
3.3,-4.30520383787325e-08,6.11366386291213e-09,-2.21973935770507e-07,-5.57191861203297e-08
3.31,-5.33546744563296e-08,7.60146694373004e-09,-6.43011599975552e-07,-4.69437973272477e-08
3.32,-6.11946662232299e-08,1.03781561268418e-08,-6.03751439243341e-07,-3.42924353693144e-08
3.33,-6.62263488493409e-08,1.33628060309704e-08,-2.07606580081185e-07,-1.95428818639447e-08
3.34,-6.6609061377676e-08,1.87145203439061e-08,2.26222889598136e-07,7.05423467465022e-09
3.35,-5.95520956991891e-08,2.62249034446139e-08,3.54361568204748e-07,4.2506632282526e-08
3.36,-4.22727630677855e-08,3.38368699388627e-08,2.26373730188504e-07,9.1000682960204e-08
3.37,-1.41877256609746e-08,3.65995786835121e-08,-6.3358326387021e-07,1.37902407109516e-07
3.38,2.33699619656136e-08,3.60624418252481e-08,-7.80111902902405e-07,1.86411641249413e-07
3.39,6.70331852248296e-08,3.29066440255677e-08,-8.21017853571059e-07,2.06766260677839e-07
3.4,1.14391358607691e-07,2.97742424533898e-08,-9.07965496984342e-07,2.24563674554904e-07
3.41,1.63708932632289e-07,2.85254922316442e-08,-6.89447658114192e-07,2.36194951689691e-07
3.42,2.13971376616939e-07,2.73002445770472e-08,-1.0147250633642e-06,2.40085390405465e-07
3.43,2.65740983884655e-07,2.7742367879726e-08,-2.88534580266e-07,2.40238121271303e-07
3.44,3.18126128995289e-07,2.49051407975802e-08,-2.37382154621021e-07,2.29058701755948e-07
3.45,3.68483756396643e-07,1.45049128051514e-08,-6.98280705167753e-07,2.35101062752202e-07
3.46,4.14693106520758e-07,8.45505760265348e-09,1.51840708130074e-07,2.07365148890162e-07
3.47,4.53539262146307e-07,-4.28037772792891e-10,-9.01193635006176e-07,1.77425637642854e-07
3.48,4.82430096759856e-07,-9.37181514681118e-09,-1.15679462154909e-06,1.27433258172723e-07
3.49,4.99936176012739e-07,-1.73269149007757e-08,-6.07378554205383e-07,7.97537485838093e-08
3.5,5.05227103708705e-07,-2.31533017738572e-08,-3.27782811325398e-07,2.10501712510039e-08
3.51,4.98456579123285e-07,-2.7257176346668e-08,-3.70608947293173e-07,-3.58912895441536e-08
3.52,4.81169537991377e-07,-2.85293059904951e-08,-1.74118261060879e-07,-7.91925901041434e-08
3.53,4.54943462457891e-07,-2.89320466714784e-08,-8.10051145005931e-08,-1.20934618210975e-07
3.54,4.21245864856701e-07,-2.77547335858159e-08,-5.74917756825931e-08,-1.5854326941384e-07
3.55,3.81453899578332e-07,-2.6232425343764e-08,2.31504818120324e-07,-1.83915640131264e-07
3.56,3.37223368340744e-07,-2.36932186557364e-08,3.23846598741213e-07,-2.10076390443539e-07
3.57,2.90590411289315e-07,-2.09431339610321e-08,-1.95253498244813e-07,-2.11021993464137e-07
3.58,2.44795474557691e-07,-1.14002210663742e-08,5.65353043188711e-07,-2.16331310307364e-07
3.59,2.02375209923389e-07,-3.81004941171259e-09,5.79016104229844e-07,-1.98907302730713e-07
3.6,1.65500912530092e-07,1.0941472812479e-09,4.33923047568951e-07,-1.74894845582955e-07
3.61,1.34446569433067e-07,2.21330184670288e-09,-3.5767597938932e-07,-1.41893598350933e-07
3.62,1.09536465231486e-07,7.64148431662236e-09,1.10333457933246e-07,-1.23139669780309e-07
3.63,8.93615910158019e-08,9.80521674359435e-09,7.24720403640321e-09,-9.96992286962261e-08
3.64,7.3892511665008e-08,1.00405537948552e-08,-1.17126121752856e-08,-7.95535737190556e-08
3.65,6.25796650055577e-08,1.01219910575799e-08,-2.15081276996208e-07,-6.02876294658051e-08
3.66,5.48402274702653e-08,1.06302868807127e-08,2.46629303869198e-07,-4.97931311647868e-08
3.67,4.93610023966085e-08,5.8704185747048e-09,-6.23483448229896e-07,-2.27878149408782e-08
3.68,4.6400669972968e-08,4.5388359912558e-09,-6.38271428588405e-07,-9.0141504541836e-09
3.69,4.50247199523801e-08,4.76865555712803e-09,2.93274612677828e-08,-6.68570597172827e-09
3.7,4.5314845209532e-08,2.30824224396328e-09,-2.1206149843387e-07,2.06588864944603e-09
3.71,4.68786085505712e-08,-5.66920488688545e-10,-3.65899244944857e-07,1.05320161452527e-08
3.72,4.9123963563602e-08,-3.50150074946246e-09,-2.21199371449923e-07,1.52564331425068e-08
3.73,5.1552433433244e-08,-5.66903410139133e-09,-1.29716278967162e-07,1.82884055888301e-08
3.74,5.38292237450833e-08,-7.97297113236359e-09,-3.04044642095887e-07,1.90066376912891e-08
3.75,5.58991049004476e-08,-1.01024101857168e-08,-6.04937521757168e-08,2.05420584943426e-08
3.76,5.74941996234202e-08,-1.19589756032804e-08,-1.85612987030689e-07,1.84190246058273e-08
3.77,5.84054395957878e-08,-1.3681453814387e-08,-2.00363556935063e-07,1.57796547619379e-08
3.78,5.85883945802834e-08,-1.46456009808455e-08,-8.83074350003661e-08,1.41930820664944e-08
3.79,5.80852317355607e-08,-1.53813353071586e-08,-9.42633159440991e-08,1.12283585972341e-08
3.8,5.69603244571226e-08,-1.5837839084047e-08,4.55244303310174e-08,9.30364745240335e-09
3.81,5.52451036028856e-08,-1.59809240873e-08,-9.08478570986732e-08,5.72935063954395e-09
3.82,5.29203427745983e-08,-1.5922377540056e-08,2.01824836044501e-08,3.40377203495305e-09
3.83,4.99366406003787e-08,-1.57238359032599e-08,-1.98192787327982e-08,-1.28887104205459e-09
3.84,4.63986919996273e-08,-1.49852385840781e-08,1.33630781096011e-07,-2.95707069791052e-09
3.85,4.25280637372794e-08,-1.37485143367496e-08,6.25115083687047e-08,-6.27092200299979e-09
3.86,3.84283458387813e-08,-1.25389666254114e-08,1.7898633839889e-07,-7.60758429978111e-09
3.87,3.46204886980672e-08,-1.07739940353068e-08,5.11532115751191e-08,-8.10814786250789e-09
3.88,3.12053769491172e-08,-9.00708134303548e-09,1.61683347564064e-07,-6.48045417927705e-09
3.89,2.83485821483964e-08,-7.85889838166927e-09,-2.86761768160452e-08,-5.94855906728794e-09
3.9,2.58927927987429e-08,-6.57161676733123e-09,9.02271340896042e-08,-4.46611738441805e-09
3.91,2.37742643349748e-08,-5.31175219269332e-09,1.01258177625914e-07,-4.51989979522799e-09
3.92,2.18224567305469e-08,-4.08355635348993e-09,1.78735917631929e-07,-5.09322907217831e-09
3.93,2.02680592309434e-08,-2.81668379707363e-09,6.13173124288645e-08,-4.4459292320285e-09
3.94,1.9159708486427e-08,-1.07895457637709e-09,1.43431758228324e-07,-2.85244268166675e-09
3.95,1.85259239060542e-08,-2.33495654924826e-10,-2.55047534486107e-08,-2.76972140666742e-09
3.96,1.77550614210986e-08,-4.90409293544881e-10,-3.6140132622767e-08,-3.43988642107881e-09
3.97,1.63943267850186e-08,-1.07731595900246e-09,-7.61449532950238e-08,-7.95021784734747e-09
3.98,1.39178144564767e-08,-1.08631640646578e-09,2.88959352022167e-08,-1.33352554709035e-08
3.99,1.03128519057805e-08,-9.70877643013935e-10,-7.58586147424332e-08,-1.99064412501777e-08
4,5.38575761765969e-09,-1.16819350931275e-09,8.38062179739485e-09,-2.50342875974221e-08
4.01,-7.48240580605852e-10,-1.4605764697535e-09,1.03946271114494e-07,-3.06988503177693e-08
4.02,-7.75433672828285e-09,-8.04108371485192e-10,7.35074821323172e-08,-3.48204505017674e-08
4.03,-1.54158534826365e-08,4.08526293637465e-11,1.1120113910499e-07,-3.7724125936791e-08
4.04,-2.32355397145056e-08,4.78321492396304e-10,1.04323441496311e-07,-3.8062880717731e-08
4.05,-3.07841903079975e-08,1.16656751269379e-09,6.97559702211584e-08,-3.72459836699404e-08
4.06,-3.80309064240691e-08,1.56247971930671e-09,-5.65235845560842e-08,-3.66140971842339e-08
4.07,-4.50724497724764e-08,1.63370974273772e-09,-9.92866911631271e-08,-3.58647041782146e-08
4.08,-5.20430987194231e-08,1.6800319712791e-09,8.15763382477475e-08,-3.47244221769583e-08
4.09,-5.89181405885597e-08,1.37198705463223e-09,-3.65316669285247e-08,-3.52849348498221e-08
4.1,-6.56276233357289e-08,1.84317166287237e-09,6.4043178059179e-09,-3.40304779733903e-08
4.11,-7.18905868168918e-08,2.22329712822322e-09,-4.78629636024958e-08,-3.14481825639318e-08
4.12,-7.75615047743372e-08,2.41881845583344e-09,4.54336376637884e-08,-2.83607387130639e-08
4.13,-8.25160588746598e-08,2.19541706450774e-09,-1.11766851590457e-07,-2.51965687036829e-08
4.14,-8.69455281105047e-08,2.11962758813564e-09,8.03805585584452e-08,-2.1869842477003e-08
4.15,-9.06703698788647e-08,2.10660420820037e-09,4.38762469759452e-08,-1.90467395110652e-08
4.16,-9.36943154172809e-08,2.20242003004514e-09,5.07247358459878e-09,-1.49191687110042e-08
4.17,-9.58742187862072e-08,2.05766247356448e-09,-3.42133413762796e-08,-1.13777603874792e-08
4.18,-9.71603890675965e-08,2.12696469593708e-09,-2.56301594897265e-08,-6.30059583780382e-09
4.19,-9.75282956616752e-08,2.18293810749249e-09,1.50171325382078e-08,-1.68210578976068e-09
4.2,-9.68075131169144e-08,2.37000300834164e-09,1.78291559333937e-08,3.46124306043503e-09
4.21,-9.50258058907139e-08,2.25155411879414e-09,-2.84015312411836e-08,8.34765525239056e-09
4.22,-9.23301275435051e-08,1.78461067043404e-09,-6.49935302919935e-08,1.24889763712364e-08
4.23,-8.89401281511937e-08,1.37853759649488e-09,-9.64717366917243e-08,1.57864491159465e-08
4.24,-8.49937675795331e-08,1.34886484217631e-09,8.21408768909167e-09,1.88924785012909e-08
4.25,-8.04283937227979e-08,1.53744750751444e-09,2.22141993559894e-08,2.19594829051809e-08
4.26,-7.50939994631494e-08,1.78339330923133e-09,3.64722874806117e-08,2.57051698108484e-08
4.27,-6.87987853353889e-08,2.17456280318976e-09,7.82602291956027e-08,3.05906098515554e-08
4.28,-6.14350783578743e-08,2.60544708345988e-09,1.86476089489525e-08,3.47976915444372e-08
4.29,-5.30713757385115e-08,2.91841595434303e-09,5.97293263730037e-08,3.98210749544707e-08
4.3,-4.37562848176754e-08,3.12899190836542e-09,5.36658891220013e-08,4.35667701067092e-08
4.31,-3.37968639740893e-08,2.90544784356957e-09,-3.52046834829295e-08,4.57201812205282e-08
4.32,-2.35809043402924e-08,2.41547329025767e-09,-3.69788275504661e-08,4.66339088240056e-08
4.33,-1.33389299605824e-08,2.06764852797543e-09,-3.69816799779408e-08,4.63663338482717e-08
4.34,-3.4395775116991e-09,1.62940266305856e-09,-5.60910450724668e-08,4.5005118422463e-08
4.35,5.95961502369846e-09,1.15187932050146e-09,-7.02918915872303e-08,4.25340156064676e-08
4.36,1.46527829869569e-08,7.84387968511455e-10,8.45612770807808e-09,3.92732287214797e-08
4.37,2.25634382289286e-08,4.87883648030016e-10,-5.16578535238926e-08,3.52143489790726e-08
4.38,2.96307174352251e-08,2.60415617564689e-10,-2.69142037900144e-08,3.16734583658051e-08
4.39,3.57317473387297e-08,3.89314325899103e-11,3.77687830690972e-08,2.7294156279904e-08
4.4,4.08881666302818e-08,-2.32360342503478e-10,-6.01323255543304e-08,2.21402684918159e-08
4.41,4.49841506267035e-08,-3.08999350577744e-10,3.0583611803411e-08,1.77935845105757e-08
4.42,4.793045693674e-08,-4.86713579248795e-10,-1.34878578680042e-08,1.20602606018108e-08
4.43,4.97318319858664e-08,-5.80178467629162e-10,8.59748654069095e-09,6.8322525879152e-09
4.44,5.03444042010415e-08,-6.50925861468486e-10,7.71016704832295e-09,1.03853635474199e-09
4.45,4.97949956823618e-08,-5.97716308171651e-10,3.97544069100178e-08,-4.33640270118235e-09
4.46,4.8122859475086e-08,-5.91645907194388e-10,-6.56312880610198e-09,-9.91105955313657e-09
4.47,4.53721362703163e-08,-5.01057747372751e-10,9.87736531084677e-09,-1.47395805357444e-08
4.48,4.16807557357401e-08,-2.29749463316767e-10,4.34154991315262e-08,-1.89091786505771e-08
4.49,3.72548463190014e-08,1.85082425684496e-10,4.36822194902147e-08,-2.24372850564998e-08
4.5,3.23457678419459e-08,7.17127574351652e-10,6.32886214736484e-08,-2.44753633581171e-08
4.51,2.72331792672276e-08,1.27569471067668e-09,5.75585897416218e-08,-2.56055939156827e-08
4.52,2.21282689949476e-08,1.80139492982414e-09,4.88698292143584e-08,-2.56227640309413e-08
4.53,1.71885767841218e-08,2.2034471780727e-09,2.69854307866664e-08,-2.51668239139332e-08
4.54,1.24820580538199e-08,2.47279009247173e-09,1.95567406551036e-08,-2.40996327330582e-08
4.55,8.09342282082071e-09,2.71145747794818e-09,1.7332483383354e-08,-2.2707735491205e-08
4.56,4.06377065331753e-09,2.87859664013033e-09,1.58943849314104e-08,-2.09934396799902e-08
4.57,4.47783143897595e-10,2.92881591811946e-09,2.49168176608494e-09,-1.90294734960942e-08
4.58,-2.73000999584383e-09,2.8597691355004e-09,-1.10429302936927e-08,-1.68864693937852e-08
4.59,-5.47807310624648e-09,2.69085002353907e-09,-2.26362125743345e-08,-1.47954351486826e-08
4.6,-7.82855824610351e-09,2.43460129512193e-09,-3.00978092557114e-08,-1.26912495968606e-08
4.61,-9.81725367665831e-09,2.10757145511458e-09,-3.56093331692692e-08,-1.07528019732927e-08
4.62,-1.14755112079479e-08,1.75785753618764e-09,-3.24427312840318e-08,-8.80593541675353e-09
4.63,-1.28165416057868e-08,1.3931710274925e-09,-3.30564484747523e-08,-7.01664157548357e-09
4.64,-1.38423201789806e-08,1.02843895088439e-09,-3.67092788708171e-08,-5.19370295575086e-09
4.65,-1.45627296888051e-08,6.51139339263113e-10,-3.43375928426785e-08,-3.36551898239862e-09
4.66,-1.499740776012e-08,2.59998994255472e-10,-4.02000755043586e-08,-1.72712454514276e-09
4.67,-1.51767851619411e-08,-1.33241584056885e-10,-3.81306338368863e-08,-2.16317743423443e-10
4.68,-1.5136635944657e-08,-5.05877773781819e-10,-3.68570742283221e-08,1.1053993191434e-09
4.69,-1.49087640011203e-08,-8.57761732953631e-10,-3.42160375730934e-08,2.27519874449652e-09
4.7,-1.45184388955499e-08,-1.17323922442757e-09,-2.89548671474276e-08,3.31786976256464e-09
4.71,-1.39888109984554e-08,-1.44582699401067e-09,-2.59566869723305e-08,4.17129732133864e-09
4.72,-1.33424098436308e-08,-1.67157844208073e-09,-2.08855670311416e-08,4.90278976320618e-09
4.73,-1.25979795484454e-08,-1.85554531430862e-09,-1.61246923362162e-08,5.50715459061997e-09
4.74,-1.17709868519e-08,-1.99227437134259e-09,-1.15137127421085e-08,5.99178808210691e-09
4.75,-1.08781472718533e-08,-2.08211229149518e-09,-6.86417638922604e-09,6.34955956221474e-09
4.76,-9.93678384020313e-09,-2.12614671840304e-09,-2.36472565674665e-09,6.58065883662298e-09
4.77,-8.96369378722284e-09,-2.12609124331906e-09,1.93779034354133e-09,6.69149356875703e-09
4.78,-7.97465737889524e-09,-2.08462903910691e-09,5.91910806514127e-09,6.68923713336681e-09
4.79,-6.98438284985059e-09,-2.00554655120064e-09,9.48985227850302e-09,6.5845979101619e-09
4.8,-6.00615202017707e-09,-1.89314339215549e-09,1.26207020262294e-08,6.38765925258226e-09
4.81,-5.05197217393061e-09,-1.7518847314411e-09,1.53030383578808e-08,6.1081447779016e-09
4.82,-4.13285050626655e-09,-1.58627553711043e-09,1.75333960565052e-08,5.75626106963442e-09
4.83,-3.25847793192224e-09,-1.40086105955614e-09,1.93093326135201e-08,5.34289293403536e-09
4.84,-2.43714293191033e-09,-1.20018948990161e-09,2.06316460422648e-08,4.87940461608398e-09
4.85,-1.67556191144058e-09,-9.88764595378028e-10,2.15069050691805e-08,4.37731774768095e-09
4.86,-9.79065717388039e-10,-7.70973517574379e-10,2.19485526210071e-08,3.84800622458573e-09
4.87,-3.51379370044924e-10,-5.51069923022546e-10,2.19768131613917e-08,3.3024488872172e-09
4.88,2.05066186254044e-10,-3.33023202288709e-10,2.161799474069e-08,2.75103870091109e-09
4.89,6.89285961641417e-10,-1.20558195553585e-10,2.0903527335852e-08,2.20343273222305e-09
4.9,1.10142295284277e-09,8.2960658310132e-11,1.98658250115345e-08,1.66825956613726e-09
4.91,1.44269662882834e-09,2.74512185451038e-10,1.85446373787176e-08,1.15343212342157e-09
4.92,1.71548730776294e-09,4.51506389219507e-10,1.6983452940981e-08,6.66021075142675e-10
4.93,1.92305815716054e-09,6.11802633714695e-10,1.52252011537682e-08,2.11875948635403e-10
4.94,2.06906669575346e-09,7.53609387439621e-10,1.33129383656061e-08,-2.0423942342588e-10
4.95,2.1581065823284e-09,8.75653233687199e-10,1.12895364082574e-08,-5.78617928508572e-10
4.96,2.19510898347153e-09,9.7704609069647e-10,9.19782578043432e-09,-9.08535472231833e-10
4.97,2.18538875884633e-09,1.05736150405826e-09,7.07834911450551e-09,-1.192290644631e-09
